============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and
    explain your reasoning step by step before giving your final answer.
    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '
    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false
============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)
Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa
mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids
Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:  60%|██████████████▎         | 2359/3958 [04:56<03:02,  8.79it/s]
Residual norm:  60%|██████████████▎         | 2360/3958 [04:56<02:59,  8.89it/s]
Residual norm:  60%|██████████████▎         | 2361/3958 [04:56<02:58,  8.93it/s]
Residual norm:  60%|██████████████▎         | 2362/3958 [04:56<02:58,  8.95it/s]
Residual norm:  60%|██████████████▎         | 2363/3958 [04:56<02:56,  9.05it/s]
Residual norm:  60%|██████████████▎         | 2364/3958 [04:56<02:55,  9.06it/s]
Residual norm:  60%|██████████████▎         | 2365/3958 [04:57<02:57,  8.98it/s]
Residual norm:  60%|██████████████▎         | 2366/3958 [04:57<03:01,  8.77it/s]
Residual norm:  60%|██████████████▎         | 2367/3958 [04:57<03:03,  8.67it/s]
Residual norm:  60%|██████████████▎         | 2368/3958 [04:57<03:07,  8.48it/s]
Residual norm:  60%|██████████████▎         | 2369/3958 [04:57<03:07,  8.45it/s]
Residual norm:  60%|██████████████▎         | 2370/3958 [04:57<03:11,  8.29it/s]
Residual norm:  60%|██████████████▍         | 2371/3958 [04:57<03:10,  8.34it/s]
Residual norm:  60%|██████████████▍         | 2372/3958 [04:57<03:10,  8.31it/s]
Residual norm:  60%|██████████████▍         | 2373/3958 [04:57<03:11,  8.28it/s]
Residual norm:  60%|██████████████▍         | 2374/3958 [04:58<03:11,  8.28it/s]
Residual norm:  60%|██████████████▍         | 2375/3958 [04:58<03:10,  8.33it/s]
Residual norm:  60%|██████████████▍         | 2376/3958 [04:58<03:11,  8.27it/s]
Residual norm:  60%|██████████████▍         | 2377/3958 [04:58<03:13,  8.15it/s]
Residual norm:  60%|██████████████▍         | 2378/3958 [04:58<03:09,  8.34it/s]
Residual norm:  60%|██████████████▍         | 2379/3958 [04:58<03:05,  8.52it/s]
Residual norm:  60%|██████████████▍         | 2380/3958 [04:58<03:00,  8.73it/s]
Residual norm:  60%|██████████████▍         | 2381/3958 [04:58<03:01,  8.67it/s]
Residual norm:  60%|██████████████▍         | 2382/3958 [04:59<03:11,  8.24it/s]
Residual norm:  60%|██████████████▍         | 2383/3958 [04:59<03:09,  8.31it/s]
Residual norm:  60%|██████████████▍         | 2384/3958 [04:59<03:04,  8.52it/s]
Residual norm:  60%|██████████████▍         | 2385/3958 [04:59<02:59,  8.77it/s]
Residual norm:  60%|██████████████▍         | 2386/3958 [04:59<02:57,  8.86it/s]
Residual norm:  60%|██████████████▍         | 2387/3958 [04:59<02:56,  8.90it/s]
Residual norm:  60%|██████████████▍         | 2388/3958 [04:59<02:56,  8.90it/s]
Residual norm:  60%|██████████████▍         | 2389/3958 [04:59<02:56,  8.90it/s]
Residual norm:  60%|██████████████▍         | 2390/3958 [04:59<02:55,  8.95it/s]
Residual norm:  60%|██████████████▍         | 2391/3958 [05:00<02:53,  9.03it/s]
Residual norm:  60%|██████████████▌         | 2392/3958 [05:00<02:53,  9.01it/s]
Residual norm:  60%|██████████████▌         | 2393/3958 [05:00<04:40,  5.58it/s]
Residual norm:  60%|██████████████▌         | 2394/3958 [05:00<04:13,  6.17it/s]
Residual norm:  61%|██████████████▌         | 2395/3958 [05:00<03:54,  6.68it/s]
Residual norm:  61%|██████████████▌         | 2396/3958 [05:00<03:39,  7.13it/s]
Residual norm:  61%|██████████████▌         | 2397/3958 [05:00<03:28,  7.49it/s]
Residual norm:  61%|██████████████▌         | 2398/3958 [05:01<03:23,  7.65it/s]
Residual norm:  61%|██████████████▌         | 2399/3958 [05:01<03:19,  7.81it/s]
Residual norm:  61%|██████████████▌         | 2400/3958 [05:01<03:18,  7.85it/s]
Residual norm:  61%|██████████████▌         | 2401/3958 [05:01<03:13,  8.06it/s]
Residual norm:  61%|██████████████▌         | 2402/3958 [05:01<03:06,  8.36it/s]
Residual norm:  61%|██████████████▌         | 2403/3958 [05:01<03:00,  8.62it/s]
Residual norm:  61%|██████████████▌         | 2404/3958 [05:01<02:58,  8.72it/s]
Residual norm:  61%|██████████████▌         | 2405/3958 [05:01<02:56,  8.80it/s]
Residual norm:  61%|██████████████▌         | 2406/3958 [05:02<02:54,  8.88it/s]
Residual norm:  61%|██████████████▌         | 2407/3958 [05:02<02:52,  8.98it/s]
Residual norm:  61%|██████████████▌         | 2408/3958 [05:02<02:50,  9.10it/s]
Residual norm:  61%|██████████████▌         | 2409/3958 [05:02<02:52,  8.96it/s]
Residual norm:  61%|██████████████▌         | 2410/3958 [05:02<02:50,  9.09it/s]
Residual norm:  61%|██████████████▌         | 2411/3958 [05:02<02:50,  9.06it/s]
Residual norm:  61%|██████████████▋         | 2412/3958 [05:02<02:49,  9.11it/s]
Residual norm:  61%|██████████████▋         | 2413/3958 [05:02<02:48,  9.17it/s]
Residual norm:  61%|██████████████▋         | 2414/3958 [05:02<02:47,  9.20it/s]
Residual norm:  61%|██████████████▋         | 2415/3958 [05:03<02:48,  9.18it/s]
Residual norm:  61%|██████████████▋         | 2416/3958 [05:03<02:47,  9.19it/s]
Residual norm:  61%|██████████████▋         | 2417/3958 [05:03<02:48,  9.17it/s]
Residual norm:  61%|██████████████▋         | 2418/3958 [05:03<02:46,  9.25it/s]
Residual norm:  61%|██████████████▋         | 2419/3958 [05:03<02:46,  9.23it/s]
Residual norm:  61%|██████████████▋         | 2420/3958 [05:03<02:45,  9.29it/s]
Residual norm:  61%|██████████████▋         | 2421/3958 [05:03<02:49,  9.05it/s]
Residual norm:  61%|██████████████▋         | 2422/3958 [05:03<02:51,  8.97it/s]
Residual norm:  61%|██████████████▋         | 2423/3958 [05:03<02:50,  9.01it/s]
Residual norm:  61%|██████████████▋         | 2424/3958 [05:04<02:49,  9.06it/s]
Residual norm:  61%|██████████████▋         | 2425/3958 [05:04<02:47,  9.15it/s]
Residual norm:  61%|██████████████▋         | 2426/3958 [05:04<02:46,  9.20it/s]
Residual norm:  61%|██████████████▋         | 2427/3958 [05:04<02:46,  9.18it/s]
Residual norm:  61%|██████████████▋         | 2428/3958 [05:04<02:45,  9.26it/s]
Residual norm:  61%|██████████████▋         | 2429/3958 [05:04<02:44,  9.28it/s]
Residual norm:  61%|██████████████▋         | 2430/3958 [05:04<02:50,  8.94it/s]
Residual norm:  61%|██████████████▋         | 2431/3958 [05:04<02:56,  8.65it/s]
Residual norm:  61%|██████████████▋         | 2432/3958 [05:04<03:00,  8.45it/s]
Residual norm:  61%|██████████████▊         | 2433/3958 [05:05<03:00,  8.46it/s]
Residual norm:  61%|██████████████▊         | 2434/3958 [05:05<03:01,  8.41it/s]
Residual norm:  62%|██████████████▊         | 2435/3958 [05:05<03:02,  8.36it/s]
Residual norm:  62%|██████████████▊         | 2436/3958 [05:05<03:03,  8.31it/s]
Residual norm:  62%|██████████████▊         | 2437/3958 [05:05<04:45,  5.33it/s]
Residual norm:  62%|██████████████▊         | 2438/3958 [05:05<04:16,  5.93it/s]
Residual norm:  62%|██████████████▊         | 2439/3958 [05:05<03:53,  6.50it/s]
Residual norm:  62%|██████████████▊         | 2440/3958 [05:06<03:39,  6.92it/s]
Residual norm:  62%|██████████████▊         | 2441/3958 [05:06<03:27,  7.30it/s]
Residual norm:  62%|██████████████▊         | 2442/3958 [05:06<03:22,  7.49it/s]
Residual norm:  62%|██████████████▊         | 2443/3958 [05:06<03:18,  7.65it/s]
Residual norm:  62%|██████████████▊         | 2444/3958 [05:06<03:14,  7.80it/s]
Residual norm:  62%|██████████████▊         | 2445/3958 [05:06<03:13,  7.83it/s]
Residual norm:  62%|██████████████▊         | 2446/3958 [05:06<03:06,  8.12it/s]
Residual norm:  62%|██████████████▊         | 2447/3958 [05:06<03:00,  8.39it/s]
Residual norm:  62%|██████████████▊         | 2448/3958 [05:07<02:57,  8.51it/s]
Residual norm:  62%|██████████████▊         | 2449/3958 [05:07<02:57,  8.52it/s]
Residual norm:  62%|██████████████▊         | 2450/3958 [05:07<02:53,  8.67it/s]
Residual norm:  62%|██████████████▊         | 2451/3958 [05:07<02:51,  8.80it/s]
Residual norm:  62%|██████████████▊         | 2452/3958 [05:07<02:48,  8.95it/s]
Residual norm:  62%|██████████████▊         | 2453/3958 [05:07<02:46,  9.04it/s]
Residual norm:  62%|██████████████▉         | 2454/3958 [05:07<02:45,  9.07it/s]
Residual norm:  62%|██████████████▉         | 2455/3958 [05:07<02:45,  9.06it/s]
Residual norm:  62%|██████████████▉         | 2456/3958 [05:07<02:46,  9.01it/s]
Residual norm:  62%|██████████████▉         | 2457/3958 [05:08<02:46,  9.01it/s]
Residual norm:  62%|██████████████▉         | 2458/3958 [05:08<02:50,  8.79it/s]
Residual norm:  62%|██████████████▉         | 2459/3958 [05:08<02:49,  8.85it/s]
Residual norm:  62%|██████████████▉         | 2460/3958 [05:08<02:46,  8.97it/s]
Residual norm:  62%|██████████████▉         | 2461/3958 [05:08<02:46,  9.02it/s]
Residual norm:  62%|██████████████▉         | 2462/3958 [05:08<02:46,  8.99it/s]
Residual norm:  62%|██████████████▉         | 2463/3958 [05:08<02:46,  8.98it/s]
Residual norm:  62%|██████████████▉         | 2464/3958 [05:08<02:46,  8.97it/s]
Residual norm:  62%|██████████████▉         | 2465/3958 [05:08<02:47,  8.93it/s]
Residual norm:  62%|██████████████▉         | 2466/3958 [05:09<02:48,  8.85it/s]
Residual norm:  62%|██████████████▉         | 2467/3958 [05:09<02:49,  8.80it/s]
Residual norm:  62%|██████████████▉         | 2468/3958 [05:09<02:47,  8.87it/s]
Residual norm:  62%|██████████████▉         | 2469/3958 [05:09<02:52,  8.61it/s]
Residual norm:  62%|██████████████▉         | 2470/3958 [05:09<02:56,  8.43it/s]
Residual norm:  62%|██████████████▉         | 2471/3958 [05:09<02:58,  8.33it/s]
Residual norm:  62%|██████████████▉         | 2472/3958 [05:09<03:00,  8.24it/s]
